0xb1a233de,AbsoluteZLimiterCoverSelectionParameters
0x366b6be2,VehicleVisualDestruction
0x3996f4,VehicleWater
0xd0b93794,VehicleWeapon
0x576fd17e,VehicleWheelDimensionsPreset
0xe7a5ea6c,VehicleWheelDimensionsSetup
0x94425b2f,VehicleWheelDrivingPreset
0x37d78f27,VehicleWheelDrivingSetup
0x6e06651f,VehicleWheelDrivingSetup_2
0x883b3843,VehicleWheelDrivingSetup_4
0xc0b00fce,VehicleWheelRole
0x2f6acac2,VehicleWheelsFrictionMap
0x8855cc5e,VehicleWheelsFrictionPreset
0xbca8b853,Vendor
0xdd645491,VendorCraftable
0xa5f100e7,VendorExperience
0xf8e1210c,VendorItem
0x3fbcdc21,VendorProgressionBasedStock
0xd1ac9a37,VendorType
0x8aaba985,VendorWare
0xd834e75e,VirtualNetwork
0x14095b94,VirtualNetworkPath
0xe3018cb6,VisionGroup
0xc840e22a,VisionModuleBase
0x9c24a1ea,VisualTagsPrereq
0x4518673d,Weakspot
0x4013f4b4,WeaponEvolution
0xe299e3a,WeaponFxPackage
0x7fdef930,WeaponItem
0x7d0aa7f1,WeaponManufacturer
0xe14e036f,WeaponVFXAction
0x81da10be,WeaponVFXSet
0xf08bbe22,Weather
0x915dd449,WeatherPreset
0xb658a675,Website
0x27a684c5,WeightedCharacter
0x6f40067,WidgetDefinition
0xfc010328,WidgetRatio
0x725856cd,WidgetStyle
0x8a897c2c,WorkspotActionType
0x48f03b8d,WorkspotCategory
0x9740f156,WorkspotReactionType
0xd305b188,WorkspotStatusEffect
0x1f0df486,WorldMapFilter
0x2ad79717,WorldMapFiltersList
0x478101ca,WorldMapFreeCameraSettings
0x8eefc0e,WorldMapSettings
0x4e97e34d,WorldMapZoomLevel
0x9a42052b,XPPoints
0xd57a8b66,XPPoints_inline0
